promise_id,name,short_name
100035,GAVILON FERTILIZER LLC,Gavilon
100034,GAVILON LLC,Gavilon
100053,GROWMARK INC,Growmark
100315,WATSEKA INTERSTATE LLC,Watseka
100163,ADM FERTILIZER,ADM
100745,SYLVITE LLC,Sylvite
100581,CPS-OWENSBORO,CPS
100292,CHS INC,CHS
100439,NIK NON-STOCK MARKETING COOP,NIK
100108,J R SIMPLOT COMPANY ID,J
100072,HELENA CHEMICAL COMPANY INC,Helena
100116,JIM HICKS AND COMPANY LLC,JIM
100227,BAILEY FERTILIZER INC,Bailey
100337,WILBUR ELLIS COMPANY SEATTLE,Wilbur
100669,CFE - FARMERS ELEV COOPERATIVE,CFE
101195,FARMERS COOPERATIVE CO INC,Farmers
100638,ELDON C STUTSMAN INC,Eldon
100334,WILBUR ELLIS MINOT,Wilbur
100320,WEST CENTRAL INC,West
100982,CARGILL AG HORIZONS MINDEN,Cargill
100223,AURORA COOPERATIVE ELEVATOR CO,Aurora
100435,NEW VISION COOPERATIVE,NEW
100117,PINNACLE AG DISTRIBUTION INC,Pinnacle
100772,THE PURCHASING GROUP,THE
100047,THE ANDERSONS INC,THE
100594,CPS-NEBRASKA,CPS
100530,COG MARKETERS LTD,COG
100671,KOCH FERTILIZER LLC,Koch
100804,UNITED SUPPLIERS INC,United
100177,AGRICULTURAL SERVICES INC,Agricultural
100280,CENTRAL VALLEY AG COOP,Central
100834,BARTLETT GRAIN COMPANY LP,Bartlett
100604,DAKOTA AG COOPERATIVE,Dakota
100534,CONE AG INC,Cone
100563,CPS-IL EAST,Cps-Il
100722,SOUTH DAKOTA WHEAT GROWERS ASSOC,South
100680,RED RIVER FARM CO-OP INC,RED
100060,HARVEST LAND COOPERATIVE,Harvest
100333,WILBUR-ELLIS COMPANY - SOUTH DAKOTA,Wilbur-Ellis
100176,AGRICO CANADA L.P.,Agrico
100070,HELENA CHEMICAL CO INC,Helena
100456,NUTRAGRO,Nutragro
100123,JOHNSON FERTILIZER SERVICE,Johnson
100554,CPS-CENTRAL PLAINS,Cps-Central
100573,CPS-MINNESOTA,CPS
101162,RICHARDSON INTERNATIONAL LIMITED,Richardson
100606,DASCO INC,Dasco
101220,CHS DYNAGRA,CHS
100564,CPS-IL NORTH & WI,Cps-Il
100524,R W GRIFFIN INDUSTRIES LLC,R
101107,JCO FERTILIZER LLC,JCO
100767,THE ANDERSONS INC,THE
100636,EFFINGHAM EQUITY INC,Effingham
100101,INTERNATIONAL CHEMICAL CO,International
100572,CPS-MID-SOUTH,CPS
100175,AGRI PORT TERMINAL,Agri
100788,TROTTER GRAIN & FERTILIZER CO,Trotter
100528,CO-ALLIANCE LLP,Co-Alliance
100505,PRAIRIE CREEK GRAIN,Prairie
100574,CPS-MISSISSIPPI DIVISION,Cps-Mississippi
